LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,GDEXPRD,TOT,PC_GDP,A,2000,1.477464521,
AUS,GDEXPRD,TOT,PC_GDP,A,2002,1.649470635,
AUS,GDEXPRD,TOT,PC_GDP,A,2004,1.731244803,
AUS,GDEXPRD,TOT,PC_GDP,A,2006,2.004172676,
AUS,GDEXPRD,TOT,PC_GDP,A,2008,2.245701884,
AUS,GDEXPRD,TOT,PC_GDP,A,2010,2.182304101,
AUS,GDEXPRD,TOT,PC_GDP,A,2011,2.114030536,
AUS,GDEXPRD,TOT,PC_GDP,A,2013,2.093892514,
AUS,GDEXPRD,TOT,PC_GDP,A,2015,1.875612466,
AUT,GDEXPRD,TOT,PC_GDP,A,2000,1.886024244,
AUT,GDEXPRD,TOT,PC_GDP,A,2001,1.992104481,
AUT,GDEXPRD,TOT,PC_GDP,A,2002,2.065983838,
AUT,GDEXPRD,TOT,PC_GDP,A,2003,2.174556416,
AUT,GDEXPRD,TOT,PC_GDP,A,2004,2.166116646,
AUT,GDEXPRD,TOT,PC_GDP,A,2005,2.373239905,
AUT,GDEXPRD,TOT,PC_GDP,A,2006,2.359227098,
AUT,GDEXPRD,TOT,PC_GDP,A,2007,2.418432317,
AUT,GDEXPRD,TOT,PC_GDP,A,2008,2.569448163,
AUT,GDEXPRD,TOT,PC_GDP,A,2009,2.596736777,
AUT,GDEXPRD,TOT,PC_GDP,A,2010,2.726100573,
AUT,GDEXPRD,TOT,PC_GDP,A,2011,2.668677896,
AUT,GDEXPRD,TOT,PC_GDP,A,2012,2.91471878,
AUT,GDEXPRD,TOT,PC_GDP,A,2013,2.954918369,
AUT,GDEXPRD,TOT,PC_GDP,A,2014,3.084286721,
AUT,GDEXPRD,TOT,PC_GDP,A,2015,3.049785465,
AUT,GDEXPRD,TOT,PC_GDP,A,2016,3.125226061,
AUT,GDEXPRD,TOT,PC_GDP,A,2017,3.157430713,
BEL,GDEXPRD,TOT,PC_GDP,A,2000,1.922356524,
BEL,GDEXPRD,TOT,PC_GDP,A,2001,2.021675053,
BEL,GDEXPRD,TOT,PC_GDP,A,2002,1.890729581,
BEL,GDEXPRD,TOT,PC_GDP,A,2003,1.831838434,
BEL,GDEXPRD,TOT,PC_GDP,A,2004,1.808979588,
BEL,GDEXPRD,TOT,PC_GDP,A,2005,1.782309893,
BEL,GDEXPRD,TOT,PC_GDP,A,2006,1.814264006,
BEL,GDEXPRD,TOT,PC_GDP,A,2007,1.844125525,
BEL,GDEXPRD,TOT,PC_GDP,A,2008,1.924133022,
BEL,GDEXPRD,TOT,PC_GDP,A,2009,1.98537134,
BEL,GDEXPRD,TOT,PC_GDP,A,2010,2.050805189,
BEL,GDEXPRD,TOT,PC_GDP,A,2011,2.155332159,
BEL,GDEXPRD,TOT,PC_GDP,A,2012,2.273338252,
BEL,GDEXPRD,TOT,PC_GDP,A,2013,2.333934258,
BEL,GDEXPRD,TOT,PC_GDP,A,2014,2.387294151,
BEL,GDEXPRD,TOT,PC_GDP,A,2015,2.461788053,
BEL,GDEXPRD,TOT,PC_GDP,A,2016,2.545359432,
BEL,GDEXPRD,TOT,PC_GDP,A,2017,2.595205715,
CAN,GDEXPRD,TOT,PC_GDP,A,2000,1.864692756,
CAN,GDEXPRD,TOT,PC_GDP,A,2001,2.02831202,
CAN,GDEXPRD,TOT,PC_GDP,A,2002,1.978726338,
CAN,GDEXPRD,TOT,PC_GDP,A,2003,1.974782355,
CAN,GDEXPRD,TOT,PC_GDP,A,2004,2.004164732,
CAN,GDEXPRD,TOT,PC_GDP,A,2005,1.977589716,
CAN,GDEXPRD,TOT,PC_GDP,A,2006,1.948724272,
CAN,GDEXPRD,TOT,PC_GDP,A,2007,1.908572562,
CAN,GDEXPRD,TOT,PC_GDP,A,2008,1.860401241,
CAN,GDEXPRD,TOT,PC_GDP,A,2009,1.922270818,
CAN,GDEXPRD,TOT,PC_GDP,A,2010,1.829580117,
CAN,GDEXPRD,TOT,PC_GDP,A,2011,1.79132289,
CAN,GDEXPRD,TOT,PC_GDP,A,2012,1.77659962,
CAN,GDEXPRD,TOT,PC_GDP,A,2013,1.709642688,
CAN,GDEXPRD,TOT,PC_GDP,A,2014,1.718233951,
CAN,GDEXPRD,TOT,PC_GDP,A,2015,1.697175336,
CAN,GDEXPRD,TOT,PC_GDP,A,2016,1.697281977,
CAN,GDEXPRD,TOT,PC_GDP,A,2017,1.590996703,
CAN,GDEXPRD,TOT,PC_GDP,A,2018,1.548202425,
CZE,GDEXPRD,TOT,PC_GDP,A,2000,1.113191474,
CZE,GDEXPRD,TOT,PC_GDP,A,2001,1.103332971,
CZE,GDEXPRD,TOT,PC_GDP,A,2002,1.102018016,
CZE,GDEXPRD,TOT,PC_GDP,A,2003,1.147409704,
CZE,GDEXPRD,TOT,PC_GDP,A,2004,1.145589567,
CZE,GDEXPRD,TOT,PC_GDP,A,2005,1.168347672,
CZE,GDEXPRD,TOT,PC_GDP,A,2006,1.231731897,
CZE,GDEXPRD,TOT,PC_GDP,A,2007,1.302275111,
CZE,GDEXPRD,TOT,PC_GDP,A,2008,1.239327215,
CZE,GDEXPRD,TOT,PC_GDP,A,2009,1.29438486,
CZE,GDEXPRD,TOT,PC_GDP,A,2010,1.336884515,
CZE,GDEXPRD,TOT,PC_GDP,A,2011,1.555706853,
CZE,GDEXPRD,TOT,PC_GDP,A,2012,1.782312212,
CZE,GDEXPRD,TOT,PC_GDP,A,2013,1.899730463,
CZE,GDEXPRD,TOT,PC_GDP,A,2014,1.972847232,
CZE,GDEXPRD,TOT,PC_GDP,A,2015,1.929233604,
CZE,GDEXPRD,TOT,PC_GDP,A,2016,1.680145245,
